category,path,bytes,sha256
root_control,.gitignore,370,c4f58386aa8170ccc22cd2c5cae1901a6eaa3a72a496cd6d45e98a3f5567ceb8
root_control,AGENTS.md,4076,622e6ca92544d488ed23c36e946d199146f4c4b086fb1c558c7fa3062b4f0d91
root_control,CONTEXT.md,6711,e37cebe0411fad17715f061125631e8db2ad9d5e97882e00b6137cd8eb85d74e
root_control,PAPER_PLAN.md,16435,47f43764c8d305ac78c122d6882faadaedadbc54617c0b529c44d383b72c098a
root_control,PROJECT_DASHBOARD.md,7801,e0e5290e85165aa2bf46e48fde39341d3fed76178343b8a8d3a6b71c7a9905d2
root_control,PROJECT_STRUCTURE.md,10586,a73b6237ec156dc9a6eb6d869222495be3dcda176b3ea2d415bff63886861a78
root_control,README.md,35096,7c354c715665bc81a351272eec7bd95e96228a54f81fa08a32fb8412d6c49a73
decision_docs,docs/decisions/ADR-001-paper-facing-artifact-indexes.md,2177,e4a93a8894ce8f967e80a26f72d9d8c35a06cafc1ffa2aad4a97e69d582bd06e
decision_docs,docs/decisions/ADR-002-project-dashboard-and-agent-rules.md,1212,a0ade200e557570ee229208638e8d87a86fb9ab7e81b22ca5b36c2ec8e9e145b
figure_table_assets,figures/FIGURE_ASSET_INDEX.md,2765,35cc6e9211e2c7b07f85b78fd1e05d8773985f051c3f50ecda41543a8a8fd775
figure_table_assets,figures/R026_MANIFEST.md,817,db0b439ee1ac0ad7c8c752538a228b1a24284523c1121753c0141ac219820fb7
figure_table_assets,figures/TABLE_main_costmatched_results.tex,666,c6e55e23d656a9c0bbd10853d5152b1dfbee601738d8f5acf7f4515258686d3e
figure_table_assets,figures/TABLE_negative_findings.tex,1334,f17c0887f334957d2388737ce1778897f0a64b810a67fe5e25ac37c919db8804
figure_table_assets,figures/TABLE_protocol_checklist.tex,1602,16e74d1fbe72c03cfb837da7ed899e663589280557c860a185da9c9e53c0d30f
figure_table_assets,figures/TABLE_registry_costmatched_results_r036.tex,723,f437fa8a45d3de8e76d5da944536a49bda02523f82a3236ae504470d5316d6ce
figure_table_assets,figures/TABLE_registry_trigger_repairs_r036.tex,548,1cfc17081c58231e4bcb2673c02321c5ed75606d2efae09d19e5cc9659a97650
figure_table_assets,figures/TABLE_trace_diagnostics.tex,411,09ab5409bb537ff1d97e51c1bd0a24ffd1b315f335ebf13884a054cd828d6c15
figure_table_assets,figures/fig1_hero_diagnostic_summary.pdf,28331,b0ca3e938b98ade6cb5534d9fee75495f32e77348a9831a595da145bf76b75e4
figure_table_assets,figures/fig1_protocol_hero_r029.pdf,43029,daa4133cedfaa6ca025f964ea0dcc736efbee70bc61d31ab773fc3a0a4247468
figure_table_assets,figures/fig1_protocol_hero_r029.png,221271,00b298495b39695452f32f78d4ab1514045b5e62055de718ca8419a319421747
figure_table_assets,figures/fig2_cost_matched_frontier.pdf,20258,699e5b4b67ab0b5ab5446e15263d5e3d4c2d6de0eb60a8f3bbba07eb0d3265a9
figure_table_assets,figures/fig3_trigger_repairs.pdf,19957,5bbab4367824e3b9079037831b1a99c5969f8cb57862d68c6334a99190c7bb11
figure_table_assets,figures/fig4_intervention_timing.pdf,19330,259749e67fb9b20d121304ed413eedc89328ffd1ce7f4ed54d61ee908f3882a4
figure_table_assets,figures/fig5_score_over_time.pdf,17234,f33afde7c7eb15f64c8f17cef0e5385d0975a7a2d5c43eb9d85df5dba73b5af4
figure_table_assets,figures/gen_r026_paper_figures.py,15162,6adb939badedb181ab1ddd22838201e200d008723a053adb65360b6b36eb2ebb
figure_table_assets,figures/gen_r029_protocol_assets.py,7771,b5d1c4b174114bcc5ebba30e124225d262e65a8974e99c944608337d6261a863
figure_table_assets,figures/latex_includes.tex,1843,f719d501e979067d48d93c866dc99da0ee359e0d0d08218112fe2bc6d8a7bfb0
figure_table_assets,figures/latex_includes_r029.tex,901,36aede2d33015e0d93df58b39da99866d48e52c321fc41aab593c760e6584acb
figure_table_assets,figures/latex_includes_r036.tex,234,34d7276f16b0630d0e683290033cc0892b026f83c68ef09f70fee73bfbacfc47
figure_table_assets,figures/paper_plot_style.py,876,84406e1bc94c323472627b4c7d7a6d20a09bc7f5329ed5e23354359d1fa69bea
figure_table_assets,figures/qa_rendered/fig1_hero_diagnostic_summary.png,34816,ab75963090631a5d31915e12fc17644ba90fcce2464379365f6c84d5180265c8
figure_table_assets,figures/qa_rendered/fig2_cost_matched_frontier.png,22996,eab8aa37be3d554cd13ee109d4275eef30a2daaab3e29f0a1e24fa9ea252f820
figure_table_assets,figures/qa_rendered/fig3_trigger_repairs.png,18357,b43eb814a92e75f4e4198cca1033dfce2c51bf1ea3e0ae11dad515667f55ea68
figure_table_assets,figures/qa_rendered/fig4_intervention_timing.png,21443,bd93f36807ab217ef2829110a554b1c786699d9aa3a3be96a905d54b0c42f10d
figure_table_assets,figures/qa_rendered/fig5_score_over_time.png,28820,2507859f8471cfa3c44b2c6344ae3783b587e6c556b4eb67ab418deb3a88b221
figure_table_assets,figures/qa_rendered/r026_contact_sheet.png,114854,4082dda4b7c74b0cf8f167d02bf5a353b41f73f8cdf1dd22196b461bcf0dd467
python_source,foresight_hil/__init__.py,905,a938e213212a8442f450f29cabf55ea0fdd622122bef82d865a3ac31efb33039
python_source,foresight_hil/agents/__init__.py,70,332ccb45695f4f3c766aa20556b2be5e8514bebc12504427c1b7a7114fa20dc4
python_source,foresight_hil/agents/policy.py,1137,fcb037b01777e6e4e4502a449307e7c39ee44b286777b0e1fa3c721fb2565d7c
python_source,foresight_hil/allocation/__init__.py,66,8fd4db20a88ad86f35f32a575e1abf4db7989defdae5269a0cc1908923092d7d
python_source,foresight_hil/allocation/budget.py,1420,5818e6ec8c7b393712f382742786c4e30d2c7246a76f97e53437cf18a92c581b
python_source,foresight_hil/envs/__init__.py,71,3f64a162fda1790fa5ad51a2076b5173f18a9a5ba33628e2188a01ff9d99f16b
python_source,foresight_hil/envs/robosuite_env.py,11087,e6f19b04a551291ad77366e559f5cbeb0235205dc9f0d272fb7920d52e193b0f
python_source,foresight_hil/envs/toy_reach.py,4244,69b261f49950ceb6ddf7d6d055ef2b407b31e9ed90eb3c54822d16f62aab05cd
python_source,foresight_hil/evaluation/__init__.py,1230,8146efddad94821dbe6d39285c0b46d713f8001f0eea84b2c84a064f1cf9cb69
python_source,foresight_hil/evaluation/claim_tables.py,8130,f3f9b4d4e008f30d8b02a806afebcf0b054d6a36cd24a159cdafdd91a08ff774
python_source,foresight_hil/evaluation/protocol.py,1817,12114b9ae7e27bb89b2fd1a2baa617d5c2a0e11937144e68c89c06c756565cbd
python_source,foresight_hil/evaluation/registry_numeric_audit.py,7056,2d1b8dac9a2fb564a9aa3da18b3afd250f54193840ff299d906f622a41987fec
python_source,foresight_hil/evaluation/registry_validation.py,5800,b479a652ca82ebee277011adf8edfc633eb3aff9e14c8834afdc59417b7181d1
python_source,foresight_hil/experiments/__init__.py,1141,66a990d4180d39c62999bc916f83856f1871948c148596d41c33bd38bec055f7
python_source,foresight_hil/experiments/bookkeeping.py,7207,1c07de45701d971c8dc3bc17f56106e6c73e71d1ea2868118699e61dd8f5520d
python_source,foresight_hil/experiments/strategy_specs.py,4798,c5a8fb0c7d503c50c7d81c01035d4d69903115d181b8e5979b30942dcd33ac35
python_source,foresight_hil/experiments/trace.py,3092,5736ebd8051788d704f882f4ce77fad46e0dd243e5f39b8bd55819c44abed5ee
python_source,foresight_hil/gating/__init__.py,553,f5c7367a38f93e4377d56327a502a6664b7aec5dfb1b861a74f1dfd20ff4d7d0
python_source,foresight_hil/gating/calibration.py,8537,5644ee80f7087b59c194b3e849a8b65d5817b277df4734a99d6f09696838221f
python_source,foresight_hil/gating/reference_policy.py,2874,c6c480a30744d560e2a814071a73cad07a83e8e4a11d9eb848ffc4f7b2a9f6af
python_source,foresight_hil/gating/voi_gate.py,9736,c5b7e926a4d357d1b4b57bb796f5e65c00d974cf19ecb3d4a95b643a7e4775be
python_source,foresight_hil/hil/__init__.py,286,fb166ef142c3cb2b8ce730daf89ba39f25e50d924430f567affc6099cd8edfc4
python_source,foresight_hil/hil/intervention.py,6028,d03a67fa5610432db40abf28fbd312e842517905f8fcb585d80fda180f7413a3
python_source,foresight_hil/hil/mixed_replay_buffer.py,3449,d5bffcc4890540c30bce95b011997c235764907c57e3efdc90b9dd37a33a6dc3
python_source,foresight_hil/metrics.py,896,b21c690db20b572fa979058510459272530490db43d8e177f08eb206c54d7a69
python_source,foresight_hil/models/__init__.py,83,d8585ee7a9b2fee0295492a9fd14e338f94424047982da2b54aaeec694c488c3
python_source,foresight_hil/models/ensemble_dynamics.py,3084,f51062cc1bc5d79169d1948b0baadf0d6ac32a1f45f0eb637b0de358f46668b5
python_source,foresight_hil/models/torch_ensemble.py,7902,e4b6324fa39120553dfb0b123ad404c10178b875ce79d14273fdb8f6cdde9702
python_source,foresight_hil/oracle/__init__.py,74,ee35407775c5099e995fadcceb1bcfd398b028dcf33cae7e78b5f3a0b287a856
python_source,foresight_hil/oracle/robosuite_oracle.py,6676,889fe422fec7dd48285d3590b4fa3db25862ceaac97d15437fa7b059ab089af2
python_source,foresight_hil/oracle/scripted_human.py,4324,1428d46b270452cbe537fcbcff7bc4ea4e43c8106ad75a4d099a352d2550ec91
python_source,foresight_hil/training/__init__.py,537,3d5738fee7bec6a34b805327edf56a5bdfbe501449c8010791ab4c8f3ea6ba7e
python_source,foresight_hil/training/plasticity.py,10624,5af30ec58a0e4c034fc9b1ccf94a6256c285ab9034a7fdf90fb4a67aeeb146fe
paper_source,paper/.aris/traces/citation-audit/2026-07-02_run01/manual_audit_trace.md,1475,be85022a601358db7ba005b9c3a479545002281a192c84f49bc60dfaa6b6c553
paper_source,paper/CITATION_AUDIT.json,5413,668a0802056fc39cc226e9f7d90441583aee0f19596dbbe823a3ce9af024be40
paper_source,paper/CITATION_AUDIT.md,6797,acdc77b4aeb0a470c3b484c092b0359b51fa25fe83553d2548edf99d56a49bca
paper_source,paper/README.md,1329,ee37729f8a3fec90004f1d6aadc6d2d3dd84911b73680477ab6fa626192e4ef2
paper_source,paper/figures/TABLE_protocol_checklist.tex,1602,16e74d1fbe72c03cfb837da7ed899e663589280557c860a185da9c9e53c0d30f
paper_source,paper/figures/TABLE_registry_costmatched_results_r036.tex,723,f437fa8a45d3de8e76d5da944536a49bda02523f82a3236ae504470d5316d6ce
paper_source,paper/figures/TABLE_registry_trigger_repairs_r036.tex,548,1cfc17081c58231e4bcb2673c02321c5ed75606d2efae09d19e5cc9659a97650
paper_source,paper/main.tex,2869,687a2b1093a9deb2f4b5a95e71bf036165e8ae7add25f926c5bdec8f40cd4f7f
paper_source,paper/references.bib,6936,84fe0bb63d7686ff554a60ee24f6a6d2c641c12f7bb0ac9fcc4a7ad9ab3c1925
paper_source,paper/sections/01_introduction.tex,3706,b3b354661c10bb9ebffc66006597596549e66909b0ad6de11c2e796262256900
paper_source,paper/sections/02_related_work.tex,2125,55a41cc4b5d6fb5185dc5b78018678860bd57cb8db63fa76c80f663a166eaeb9
paper_source,paper/sections/03_protocol_setup.tex,4289,cf6e7ff580ee92bb40db1239986d42b4f93c273c5070d30947fe82ace670d285
paper_source,paper/sections/04_results.tex,4498,06a82ad16d06c07cd74546837127164e449f92f1e8648774585ea250dca5f6e1
paper_source,paper/sections/05_discussion.tex,3933,f50ca3b2c719507e852b4c867c03667635f93da2178f40c0eab03c5287018c55
paper_source,paper/sections/06_conclusion.tex,804,5b04febc2bf60bbc6cafcb0f754cb443da5f7d01490dc6317e6c6c0c040436dd
paper_source,paper/sections/07_reproducibility_inventory.tex,5218,a8c693bb2872b16c139a8d68a509c31a49996254ff1ae4704db6168ab024a5a0
paper_source,paper/sections/99_references.tex,4339,1fa5808868233817bac63687ecd99b3ac5a569713e2d2b29af15ac21ef5a4c6a
planning_logs,refine-logs/EXPERIMENT_PLAN.md,14765,ffc64753aa46628cd43de48ad75483f489d7f0e96330ecb66744a254fcaebe7d
planning_logs,refine-logs/EXPERIMENT_TRACKER.md,18262,e515f8bacf46f517e3cf5d55457f7de6c97e60d3902ce7f29e75ea41687aeda0
planning_logs,refine-logs/PROJECT_OPTIMIZATION_TARGETS.md,5076,42a54a2af8ce7b5924e9a38efe134898d6313ed30205ce95afb20588cbb82dc0
root_control,requirements.txt,1344,26ffe6fa5cf1256b7d2c47b749f4b1f41624c931b2c4174b6dd35cb310117f5e
evidence_registry,results/EXPERIMENT_EVIDENCE_REGISTRY.csv,10331,789a572aa69b342de868517765d9119166b12d9c130e8395dd406debad40214e
evidence_registry,results/EXPERIMENT_EVIDENCE_REGISTRY.md,4341,196b94bc9e5e1fa50610a60228b2d2c2c3eb6c3bcb3658621e22866c98d7be86
evidence_registry,results/RESULTS_INDEX.md,5876,843b98c464debdee09fcb51aa9b445fea18d8df98637115b7eba302bbe7bd931
provenance_and_paper_support,results/r036_claim_tables/CLAIM_TABLE_GENERATOR.md,2452,c9344b3f21053f55a50ecea9540b00e2919953311e98e7d98e8d93a35c7ee330
provenance_and_paper_support,results/r036_claim_tables/MANIFEST.md,1746,00915a2b7a698c6426eb0ebd7ee805a08f217fd4af0a75be26ebc536c9fa394a
provenance_and_paper_support,results/r036_claim_tables/main_costmatched_claims.md,992,58d82f67351cfe3c2b91ecf0fab3ac16f483868c2aacb8bb228dfcb4027406b1
provenance_and_paper_support,results/r036_claim_tables/trigger_repair_claims.md,662,149f0a58e4b2b735141dde2bea33e6093f305bd8f533deacd7c7f6cae9090bd7
provenance_and_paper_support,results/r037_citation_audit_batch1/CITATION_METADATA_CONTEXT_AUDIT.md,3661,493d698839c5372d406a370ff07fe4df8b04b546a5b6a07ff14d65e9579e64ca
provenance_and_paper_support,results/r037_citation_audit_batch1/MANIFEST.md,1414,55b2c3cf58c3335ac31c8b14472df4154c222ca137d2060d198a5a6aca8f7247
provenance_and_paper_support,results/r037_citation_audit_batch1/candidate_metadata_context_audit.csv,1207,c46478c90ae92646dc9462e3eb1464c73f8ef8f4bf7d216d4a5417b92b5a8123
provenance_and_paper_support,results/r037_citation_audit_batch1/candidate_validation_after.json,2107,e7e1151a70ffecb7f2abe7bc61169b5b15104d35b54be098a581ba7aafa2e44b
provenance_and_paper_support,results/r038_manuscript_skeleton/MANIFEST.md,1381,547141fb2d539b78854cd0f0ce5957bac33fc2862784e623701f94224b4ba5cc
provenance_and_paper_support,results/r038_manuscript_skeleton/MANUSCRIPT_SKELETON.md,2666,e6632c0ca1aaff8c4050b09ea72a6b93095671f83cb8397716f1afc5ec590dbd
provenance_and_paper_support,results/r038_manuscript_skeleton/paper_references_validation.json,3215,24ad83fd5fc9e4f3414bb5a102cb12fc88cea7e77177c7ab1a7cc78d41ddce81
provenance_and_paper_support,results/r039_project_organization/MANIFEST.md,1415,ec32794c99d14c7bdc37827672f346bd38f1303c294b41b043b935845a2e9ed0
provenance_and_paper_support,results/r039_project_organization/PROJECT_ORGANIZATION.md,2023,abef0f8456bb4bfe4901dedd9215e6f17348510935503ebd54dc528abc165c2c
provenance_and_paper_support,results/r040_manuscript_polish/MANIFEST.md,1253,684b8d5416bce6488f417a687744c0c1d088afb1bda6e139007d22b99b9ab494
provenance_and_paper_support,results/r040_manuscript_polish/MANUSCRIPT_POLISH.md,1457,83bfd8033de9ce0195e413a3aa492a30288700aa5c5874739012f20924e3a9b3
provenance_and_paper_support,results/r041_results_discussion_polish/MANIFEST.md,1117,54fe06a7feb972ccd941b02da3c520e00183632dd59b52d86177cdac141173ed
provenance_and_paper_support,results/r041_results_discussion_polish/MANUSCRIPT_POLISH.md,1336,c4047c7fba14d9e3afef58979c0002500e224f2079e55e04380aeba06051c5ff
provenance_and_paper_support,results/r042_citation_context_audit/CITATION_CONTEXT_AUDIT.md,1776,46ea01db745b5d3c1a19e5970a0512e46b566f440de25e40dd70994c5ecd2f14
provenance_and_paper_support,results/r042_citation_context_audit/MANIFEST.md,1544,32d525847d0cfec6015bb13ef099bcb66b431470a7cfc6124199eb2a73ad4e9a
provenance_and_paper_support,results/r042_citation_context_audit/paper_references_validation_after_r042.json,3400,4c7407ab17e84db20d58066d77f4f447b503f5ceac9b2a570cf609479fcf045a
provenance_and_paper_support,results/r043_venue_targeting/MANIFEST.md,1206,2cf7d7c69981ec24c3b90820297d9dba266d34551e91593c0f9a62864252b60f
provenance_and_paper_support,results/r043_venue_targeting/VENUE_TARGET_MATRIX.md,8653,4a66dcbc2b5d6d107f1f7b2158f4d2677c8b63e328b5a0964c2ada0540eff668
provenance_and_paper_support,results/r044_environment_reproducibility_audit/INNOVATION_AND_RIGOR_ROADMAP.md,2239,2fccb9fd203584a0a7c46eae0a241c98f05c6cc4409edf6c47529cd714837fa9
provenance_and_paper_support,results/r044_environment_reproducibility_audit/MANIFEST.md,2188,dbfae460a315843823f8da39e40ae38916ea6f4cfc21789732a2672cf7ce4b7d
provenance_and_paper_support,results/r044_environment_reproducibility_audit/PROJECT_ENVIRONMENT_REPRODUCIBILITY_AUDIT.md,5767,61d283987ad2e386dde1059a4b3effe1bc91c430e41a3c841b363258ca24553e
provenance_and_paper_support,results/r044_environment_reproducibility_audit/REPRODUCTION_COMMANDS.md,4909,ae25a39d2aa50803a5dbca400338c519204f4d73711cdb28b641cfd8b3a879e5
provenance_and_paper_support,results/r044_environment_reproducibility_audit/smoke_reacher/robosuite_hil_summary.csv,1207,676b08d61c861ebc97b9ada02f05f6d7fb2f841cfcda478ea52db0cdbc5a10ca
provenance_and_paper_support,results/r044_environment_reproducibility_audit/smoke_reacher/run_Reacher_none_b4000_seed44.csv,309,40db7fe78a2405f899a7b5088c24b45204356979a9d78b1be0fff1a639272325
provenance_and_paper_support,results/r045_tase_reproducibility_alignment/MANIFEST.md,1857,9a2fa894c4f311a0e17c73626079a229abfe4fe12e48207e177a5e32b35d4a9b
provenance_and_paper_support,results/r045_tase_reproducibility_alignment/MANUSCRIPT_ALIGNMENT.md,1656,f70d40c9fbc942a1f53379f09327c66e364c82dd6760f2cf65a136ce017d3478
provenance_and_paper_support,results/r047_evidence_provenance_package/COMPUTE_AND_COMMAND_GAP_ANALYSIS.md,2637,cf1d03a13e19bd22b1147a0ae297eedd716b77822406f23ccd2dfc1489daa76e
provenance_and_paper_support,results/r047_evidence_provenance_package/EVIDENCE_PROVENANCE_AUDIT.md,3673,e3b50385b088da3909f4d484fd5b895bd87390a6a698831e034a4dfaedfef025
provenance_and_paper_support,results/r047_evidence_provenance_package/MANIFEST.md,3108,e161201c3e1f31a78ccab244f283d17074bb34953417a97cf8c9c251ced1f4cc
provenance_and_paper_support,results/r047_evidence_provenance_package/REVIEWER_REPRODUCIBILITY_CHECKLIST.md,1865,2fd1625fc6083f3c800c47ab9b3084782a0133692b6c4422458c299005744578
provenance_and_paper_support,results/r047_evidence_provenance_package/artifact_hashes.csv,9490,d6217689d1d6bb23f83292f562e960c0795bbd7a413e77fdaf039d38217ce7fd
provenance_and_paper_support,results/r047_evidence_provenance_package/available_compute_accounting.csv,15528,53aefb9fcc10c4690a057894e634e597389978028e191e67a678df79251169e2
provenance_and_paper_support,results/r047_evidence_provenance_package/command_provenance_inventory.csv,2779,7f7e885f49bf9ebfc2055aee9755a67690b15b4081923f67e396557d556dc0a8
provenance_and_paper_support,results/r047_evidence_provenance_package/environment_snapshot.json,1158,4b1ce58cc568f69ac8dec0f4f465f4e0553ed2ba0bbd7828276135578224ca25
provenance_and_paper_support,results/r047_evidence_provenance_package/registry_source_inventory.csv,5015,8b5f75089ab39604091de7bc4ff751dc3a73ad970d47f8b18aae4ef1fa6a7c31
r048_machine_provenance,results/r048_version_command_provenance/git_status_diagnostic.json,1220,c63888e4e3fadacc8d2a50985065ce8a116b12f5a53e437fc56d895236e4ab22
r048_machine_provenance,results/r048_version_command_provenance/r020_r021_checkpoint_inventory.csv,15635,0711d9a703c9e7458868cf8f122a1ad41c4f32aa9845be7d5622859314fcd433
r048_machine_provenance,results/r048_version_command_provenance/r020_r021_command_reconstruction.csv,5125,e12d2c4d77defc8805bed112f754548067bd7d4959c7ee1f18ad05dddcf0634d
r048_machine_provenance,results/r048_version_command_provenance/r021_raw_run_inventory.csv,6136,d3c208cf18a85274fdf0de08722412ca3fdbdfb165b890550860957268c5f43b
experiment_scripts,scripts/audit_registry_numbers.py,1143,ee8eaf2ce2dca170e4e86cec17992598614b361133b6577cabb9d0f0a05735df
experiment_scripts,scripts/evaluate_checkpoint.py,3513,195a3a805da3297730c953f736cf8be2c9d39c6a292e6094322cb67fe6e0a7ec
experiment_scripts,scripts/generate_claim_tables.py,1249,c96fd310b211c1ca0a729ab364606e4f0f6d1a6001e79f7c8641b5aac0e026c5
experiment_scripts,scripts/plot_results.py,5765,0845dc5a7e8b24a97ae718b9125a997fe44f311d339ea07bd6b93417de69acfd
experiment_scripts,scripts/run_comparison.py,5370,9fe58eeb58163de53f726f2425dfa1bb802535eb0bfff43ed8a9228d5c562837
experiment_scripts,scripts/run_demo.py,8202,6b7afe872458cb14d4c7db25e110ec3fe0db2111b45311a0ae45d0b4ea6b454c
experiment_scripts,scripts/train_robosuite_hil.py,49403,b0840ff8af18b0a3f93b99022b9490d0a5e2fea310f63b2798d3a62d698ea077
experiment_scripts,scripts/validate_evidence_registry.py,937,be88697cee4c3c419a93e0bff42ee473836bd99321ac636be4923ddbb296d83f
tests,tests/test_checkpoint_reeval.py,1115,dc1096caf6c5e8b86a72f895195e2c961d23e577dbf4edabdb1f4bc33e9248c9
tests,tests/test_claim_tables.py,6245,8f6a32df62ee93bf08ca454157973b569e51b5e0c4808e483e143f96ecb2c798
tests,tests/test_evaluation_protocol.py,2109,6b9bf38d6fff259dfffec41d710064279a99f3b71bdec088cb78ae3631634888
tests,tests/test_experiment_bookkeeping.py,15712,1aad914b3fc0c009c704c0e5aac0be7161c65f75f510df0dbe3411f5ff896c15
tests,tests/test_experiment_bookkeeping_module.py,3138,51278df36332840350915526fa84247baae3f87c3d91367931fb7bf0518ac613
tests,tests/test_experiment_trace_module.py,2056,3250d1aa1a2405f84b87cf382e6b248792e16b8f79d6a79dc707cd9cc5662879
tests,tests/test_metrics_and_intervention.py,9086,6f92e37409add8f519b28026923e47cd7de094c712cedcde8e6256285a53f4eb
tests,tests/test_registry_numeric_audit.py,5588,846e92cba2692a5813824dda8048848917a72cc00fcc9ac05931274fbc1e2f78
tests,tests/test_registry_validation.py,4722,68c44336091cb7e18a4189a7ca8f30c315050ae86a02990ba4e79f4ae9818769
tests,tests/test_robosuite_startup_config.py,1094,68cda4b2b344d9c33f6c3848dbf81596fb76c480f631c13a326e55fe4f62a133
tests,tests/test_robosuite_task_oracle.py,2920,12193450599d4ada40e3cbb7b48a2d466fe910967833f0d3984f534fec5fa2bd
tests,tests/test_strategy_specs.py,3643,dce9a7e5f3c7ec51845c201cff63dd5293f9e00fc4297bc815f633c9bc2801f4
